id,name,gpa,hobbies,preferred_study_time,personality_type
1,Student_1,4.14,football,night,extrovert
2,Student_2,4.09,gaming,night,introvert
3,Student_3,2.35,coding,afternoon,extrovert
4,Student_4,4.19,music,night,ambivert
5,Student_5,4.09,gaming,morning,extrovert
6,Student_6,2.86,gaming,morning,ambivert
7,Student_7,2.3,music,night,introvert
8,Student_8,4.21,painting,morning,introvert
9,Student_9,3.14,writing,night,extrovert
10,Student_10,2.47,painting,afternoon,introvert
11,Student_11,2.95,coding,night,ambivert
12,Student_12,2.4,dancing,morning,ambivert
13,Student_13,2.76,coding,afternoon,ambivert
14,Student_14,2.85,painting,morning,ambivert
15,Student_15,1.4,writing,morning,extrovert
16,Student_16,3.16,gaming,morning,ambivert
17,Student_17,1.84,basketball,morning,introvert
18,Student_18,1.37,painting,night,ambivert
19,Student_19,2.37,basketball,night,introvert
20,Student_20,4.61,painting,morning,ambivert
21,Student_21,2.34,painting,afternoon,extrovert
22,Student_22,1.54,gaming,night,extrovert
23,Student_23,4.29,basketball,morning,extrovert
24,Student_24,1.53,coding,afternoon,ambivert
25,Student_25,2.51,music,afternoon,extrovert
26,Student_26,3.7,dancing,morning,extrovert
27,Student_27,1.67,coding,morning,introvert
28,Student_28,1.45,coding,afternoon,extrovert
29,Student_29,4.65,coding,morning,introvert
30,Student_30,1.18,gaming,afternoon,extrovert
31,Student_31,1.44,basketball,afternoon,extrovert
32,Student_32,3.75,reading,morning,introvert
33,Student_33,1.99,basketball,afternoon,extrovert
34,Student_34,4.19,writing,morning,extrovert
35,Student_35,1.14,chess,afternoon,extrovert
36,Student_36,1.87,basketball,night,ambivert
37,Student_37,1.13,music,night,extrovert
38,Student_38,4.31,chess,morning,introvert
39,Student_39,4.68,reading,afternoon,ambivert
40,Student_40,1.9,coding,morning,extrovert
41,Student_41,2.35,painting,morning,ambivert
42,Student_42,2.32,writing,night,ambivert
43,Student_43,2.64,gaming,night,introvert
44,Student_44,4.47,painting,night,extrovert
45,Student_45,1.17,coding,night,extrovert
46,Student_46,3.63,painting,afternoon,extrovert
47,Student_47,1.67,chess,night,extrovert
48,Student_48,3.67,music,afternoon,introvert
49,Student_49,4.18,reading,night,introvert
